## Filename /Users/scheuren/code/gitsource/adobe/afdko/tests/tx_data/input/cid_roundtrip/testCID.ufo
## Top Dict
version             "2.3"
Notice              "Copyright 2014-2020 Adobe (http://www.adobe.com/), with Reserved Font Name 'Source'. Source is a trademark of Adobe in the United States and/or other countries."
FullName            "Source Han Sans Heavy"
FamilyName          "Source Han Sans"
Weight              "Heavy"
UnderlinePosition   -150
FSType              0
cid.CIDFontName     "SourceHanSansVF-Heavy"
cid.Registry        "Adobe"
cid.Ordering        "Identity"
cid.Supplement      0
cid.CIDFontVersion  2.003
cid.CIDCount        34468
sup.flags           0x00000001 (ABF_CID_FONT)
sup.srcFontType     UFO (cid-keyed)
sup.nGlyphs         135
## FontDict[0]
FontName            "SourceHanSans-Heavy-Generic"
## Private
BlueValues          {-250,-250,1100,1100}
StdHW               35
StdVW               28
StemSnapV           {28,46}
LanguageGroup       1
## FontDict[1]
FontName            "SourceHanSans-Heavy-Ideographs"
## Private
BlueValues          {-250,-250,1100,1100}
StdHW               35
StdVW               28
StemSnapV           {28,46}
LanguageGroup       1
## FontDict[2]
## Private
BlueScale           0
BlueShift           0
BlueFuzz            0
StdHW               0
StdVW               0
ExpansionFactor     0
## glyph[tag] {name,cid,iFD,LanguageGroup}
glyph[0] {cid00000,0,0,1}
glyph[1] {cid17899,17899,1,1}
glyph[2] {cid17900,17900,1,1}
glyph[3] {cid17901,17901,1,1}
glyph[4] {cid17902,17902,1,1}
glyph[5] {cid17903,17903,1,1}
glyph[6] {cid17904,17904,1,1}
glyph[7] {cid17905,17905,1,1}
glyph[8] {cid17906,17906,1,1}
glyph[9] {cid17907,17907,1,1}
glyph[10] {cid17908,17908,1,1}
glyph[11] {cid17909,17909,1,1}
glyph[12] {cid17910,17910,1,1}
glyph[13] {cid17911,17911,1,1}
glyph[14] {cid17912,17912,1,1}
glyph[15] {cid17913,17913,1,1}
glyph[16] {cid17914,17914,1,1}
glyph[17] {cid17915,17915,1,1}
glyph[18] {cid17916,17916,1,1}
glyph[19] {cid17917,17917,1,1}
glyph[20] {cid17918,17918,1,1}
glyph[21] {cid17919,17919,1,1}
glyph[22] {cid17920,17920,1,1}
glyph[23] {cid17921,17921,1,1}
glyph[24] {cid17922,17922,1,1}
glyph[25] {cid17923,17923,1,1}
glyph[26] {cid17924,17924,1,1}
glyph[27] {cid17925,17925,1,1}
glyph[28] {cid17926,17926,1,1}
