## Filename /Users/demir/Documents/Github/afdko/tests/tx_data/input/cid_roundtrip/testCID.ufo
## Top Dict
version             "2.3"
Notice              "Copyright 2014-2020 Adobe (http://www.adobe.com/), with Reserved Font Name 'Source'. Source is a trademark of Adobe in the United States and/or other countries."
FullName            "Source Han Sans Heavy"
FamilyName          "Source Han Sans"
Weight              "Heavy"
UnderlinePosition   -150
FSType              0
cid.CIDFontName     "SourceHanSansVF-Heavy"
cid.Registry        "Adobe"
cid.Ordering        "Identity"
cid.Supplement      0
cid.CIDFontVersion  2.003
sup.flags           0x00000001 (ABF_CID_FONT)
sup.srcFontType     UFO (cid-keyed)
sup.nGlyphs         135
## FontDict[0]
FontName            "SourceHanSans-Heavy-Generic"
## Private
BlueValues          {-250,-250,1100,1100}
StdHW               35
StdVW               28
StemSnapV           {28,46}
LanguageGroup       1
## FontDict[1]
FontName            "SourceHanSans-Heavy-Ideographs"
## Private
BlueValues          {-250,-250,1100,1100}
StdHW               35
StdVW               28
StemSnapV           {28,46}
LanguageGroup       1
## FontDict[2]
## Private
BlueScale           0
BlueShift           0
BlueFuzz            0
StdHW               0
StdVW               0
ExpansionFactor     0
## glyph[tag] {cid,iFD,LanguageGroup}
glyph[0] {0,0,1}
glyph[1] {17899,1,1}
glyph[2] {17900,1,1}
glyph[3] {17901,1,1}
glyph[4] {17902,1,1}
glyph[5] {17903,1,1}
glyph[6] {17904,1,1}
glyph[7] {17905,1,1}
glyph[8] {17906,1,1}
glyph[9] {17907,1,1}
glyph[10] {17908,1,1}
glyph[11] {17909,1,1}
glyph[12] {17910,1,1}
glyph[13] {17911,1,1}
glyph[14] {17912,1,1}
glyph[15] {17913,1,1}
glyph[16] {17914,1,1}
glyph[17] {17915,1,1}
glyph[18] {17916,1,1}
glyph[19] {17917,1,1}
glyph[20] {17918,1,1}
glyph[21] {17919,1,1}
glyph[22] {17920,1,1}
glyph[23] {17921,1,1}
glyph[24] {17922,1,1}
glyph[25] {17923,1,1}
glyph[26] {17924,1,1}
glyph[27] {17925,1,1}
glyph[28] {17926,1,1}
glyph[29] {17927,1,1}
glyph[30] {17928,1,1}
glyph[31] {17929,1,1}
glyph[32] {17930,1,1}
glyph[33] {17931,1,1}
glyph[34] {17932,1,1}
glyph[35] {17933,1,1}
glyph[36] {17934,1,1}
glyph[37] {17935,1,1}
glyph[38] {17936,1,1}
glyph[39] {17937,1,1}
glyph[40] {17938,1,1}
glyph[41] {17939,1,1}
glyph[42] {17940,1,1}
glyph[43] {17941,1,1}
glyph[44] {17942,1,1}
glyph[45] {17943,1,1}
glyph[46] {17944,1,1}
glyph[47] {17945,1,1}
glyph[48] {17946,1,1}
glyph[49] {17947,1,1}
glyph[50] {17948,1,1}
glyph[51] {17949,1,1}
glyph[52] {17950,1,1}
glyph[53] {17951,1,1}
glyph[54] {17952,1,1}
glyph[55] {17953,1,1}
glyph[56] {17954,1,1}
glyph[57] {17955,1,1}
glyph[58] {17956,1,1}
glyph[59] {17957,1,1}
glyph[60] {17958,1,1}
glyph[61] {17959,1,1}
glyph[62] {17960,1,1}
glyph[63] {17961,1,1}
glyph[64] {17962,1,1}
glyph[65] {17963,1,1}
glyph[66] {17964,1,1}
glyph[67] {17965,1,1}
glyph[68] {17966,1,1}
glyph[69] {17967,1,1}
glyph[70] {17968,1,1}
glyph[71] {17969,1,1}
glyph[72] {17970,1,1}
glyph[73] {17971,1,1}
glyph[74] {17972,1,1}
glyph[75] {17973,1,1}
glyph[76] {17974,1,1}
glyph[77] {17975,1,1}
glyph[78] {17976,1,1}
glyph[79] {17977,1,1}
glyph[80] {17978,1,1}
glyph[81] {17979,1,1}
glyph[82] {17980,1,1}
glyph[83] {17981,1,1}
glyph[84] {17982,1,1}
glyph[85] {17983,1,1}
glyph[86] {17984,1,1}
glyph[87] {17985,1,1}
glyph[88] {17986,1,1}
glyph[89] {17987,1,1}
glyph[90] {17988,1,1}
glyph[91] {17989,1,1}
glyph[92] {17990,1,1}
glyph[93] {17991,1,1}
glyph[94] {17992,1,1}
glyph[95] {17993,1,1}
glyph[96] {17994,1,1}
glyph[97] {17995,1,1}
glyph[98] {17996,1,1}
glyph[99] {17997,1,1}
glyph[100] {17998,1,1}
glyph[101] {17999,1,1}
glyph[102] {18000,1,1}
glyph[103] {18001,1,1}
glyph[104] {18002,1,1}
glyph[105] {18003,1,1}
glyph[106] {18004,1,1}
glyph[107] {18005,1,1}
glyph[108] {18006,1,1}
glyph[109] {18007,1,1}
glyph[110] {18008,1,1}
glyph[111] {18009,1,1}
glyph[112] {18010,1,1}
glyph[113] {18011,1,1}
glyph[114] {18012,1,1}
glyph[115] {18013,1,1}
glyph[116] {18014,1,1}
glyph[117] {18015,1,1}
glyph[118] {18016,1,1}
glyph[119] {18017,1,1}
glyph[120] {18018,1,1}
glyph[121] {18019,1,1}
glyph[122] {18020,1,1}
glyph[123] {34457,1,1}
glyph[124] {34458,1,1}
glyph[125] {34459,1,1}
glyph[126] {34460,1,1}
glyph[127] {34461,1,1}
glyph[128] {34462,1,1}
glyph[129] {34463,1,1}
glyph[130] {34464,1,1}
glyph[131] {34465,1,1}
glyph[132] {34466,1,1}
glyph[133] {34467,1,1}
glyph[134] {34468,1,1}
