## glyph[tag] {name,encoding,path}
glyph[0] {AE,U+00C6,
  1014 width
  272 320 move
  252 271 line
  554 271 line
  554 320 line
  -14 33 move
  -14 0 line
  188 0 line
  188 33 line
  111 51 line
  68 51 line
  497 644 move
  464 644 line
  41 25 line
  99 25 line
  497 611 line
  837 249 move
  875 249 line
  875 443 line
  837 443 line
  811 369 line
  811 323 line
  402 642 move
  483 624 line
  612 633 line
  911 633 line
  906 675 line
  402 675 line
  925 684 move
  876 675 line
  821 649 line
  923 446 line
  962 446 line
  493 675 move
  493 0 line
  653 0 line
  653 675 line
  422 33 move
  422 0 line
  924 0 line
  928 42 line
  612 42 line
  503 51 line
  953 -9 move
  980 229 line
  941 229 line
  849 14 line
  903 0 line
  599 318 move
  633 323 line
  811 323 line
  811 369 line
  599 369 line
  endchar}
