### [name] 
--- record[index]={platformId,scriptId,languageId,nameId,length,offset} = <name value>
[ 0]={ 3, 1, 409,   0, 224,0000} [0000]=<Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name \2018Source\2019.>
[ 1]={ 3, 1, 409,   1,  42,00e0} [00e0]=<Source Sans Pro Black>
[ 2]={ 3, 1, 409,   4,  42,00e0} [00e0]=<Source Sans Pro Black>
[ 3]={ 3, 1, 409,   2,  14,010a} [010a]=<Regular>
[ 4]={ 3, 1, 409,   3,  72,0118} [0118]=<2.020;ADBO;SourceSansPro-Black;ADOBE>
[ 5]={ 3, 1, 409,   5, 112,0160} [0160]=<Version 2.020;PS 2.0;hotconv 1.0.86;makeotf.lib2.5.63406>
[ 6]={ 3, 1, 409,   6,  38,01d0} [01d0]=<SourceSansPro-Black>
[ 7]={ 3, 1, 409,   7, 192,01f6} [01f6]=<Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.>
[ 8]={ 3, 1, 409,   8,  52,02b6} [02b6]=<Adobe Systems Incorporated>
[ 9]={ 3, 1, 409,   9,  24,02ea} [02ea]=<Paul D. Hunt>
[10]={ 3, 1, 409,  11,  50,0302} [0302]=<http://www.adobe.com/type>
[11]={ 3, 1, 409,  13, 800,0334} [0334]=<This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an \2018AS IS\2019 BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.>
[12]={ 3, 1, 409,  14,  52,0654} [0654]=<http://scripts.sil.org/OFL>
[13]={ 3, 1, 409,  16,  30,0688} [0688]=<Source Sans Pro>
[14]={ 3, 1, 409,  17,  10,06a6} [06a6]=<Black>
[15]={ 3, 1, 409, 256,  24,06b0} [06b0]=<Slashed zero>
[16]={ 3, 1, 409, 257,  20,06c8} [06c8]=<Straight l>
[17]={ 3, 1, 409, 258,  22,06dc} [06dc]=<Alternate a>
[18]={ 3, 1, 409, 259,  22,06f2} [06f2]=<Alternate g>
[19]={ 3, 1, 409, 260,  18,0708} [0708]=<Serifed I>
