### [sfnt] (00000000)
--- offset subtable
version      =OTTO  [OpenType]
numTables    =13
searchRange  =128
entrySelector=3
rangeShift   =80
--- table directory[index]={tag,checksum,offset,length}
[ 0]={'BASE',651e5dbd,0000106c,00000046}
[ 1]={'CFF ',4185e580,000000e4,00000600}
[ 2]={'GDEF',0011000a,000010b4,00000016}
[ 3]={'GPOS',50053fe9,000010cc,0000015a}
[ 4]={'GSUB',417a3062,00001228,00000090}
[ 5]={'OS/2',5d037906,00000768,00000060}
[ 6]={'cmap',00a402c1,00000fd8,00000074}
[ 7]={'head',09ce7a72,000006e4,00000036}
[ 8]={'hhea',0a7d05c8,00000744,00000024}
[ 9]={'hmtx',162801a0,0000071c,00000028}
[10]={'maxp',000a5000,000000dc,00000006}
[11]={'name',0dbc548f,000007c8,00000810}
[12]={'post',ffb80032,0000104c,00000020}
